void_id,title,channel_title,category_id,published_at,view_count,like_count,comment_count,category_name,engagement_ratio
KgpnfT5bgLY,Jana Nayagan – Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,T-Series,10,2025-11-08 12:33:03+00:00,12288855,1128269,67428,Music,0.097299301
a6ExNjFOhv0,MASK - Trailer | Kavin | Andrea J | GV Prakash Kumar | Ruhani | Vikarnan A,T-Series Tamil,10,2025-11-09 08:37:00+00:00,4748219,54387,1003,Music,0.011665427
5H9adnTlq8U,[HINDI] LCQ — CEGC 2025 BGMI Day 2 #cegc #BattleGroundsMobileIndia,Skyesports,20,2025-11-09 15:19:14+00:00,1730431,55264,59,Gaming,0.031970648
vVDp1ulBKIk,Chikiri Chikiri Video Song | Peddi | Ram Charan | Janhvi | Buchi Babu Sana | AR Rahman|Mohit Chauhan,T-Series Telugu,10,2025-11-07 05:37:04+00:00,27745072,777406,25314,Music,0.028931985
jsauQx_Fwrg,"The Family Man S3 - Official Trailer | Raj & DK | Manoj Bajpayee, Jaideep Ahlawat | Prime Video IN",Prime Video India,24,2025-11-07 07:35:06+00:00,13205416,269296,8398,Entertainment,0.021028796
ha5rXJLWJmk,Live Horror Game Granny #shortslive #granny #shorts #shortsfeed,ANZU SENPAI,20,2025-11-09 09:23:38+00:00,1199708,0,38,Gaming,3.17E-05
xjPoAxdhHQ4,#video | Bengal Me Bangla | #Shilpi Raj | बंगाल में बंगला | Ft. Parul Yadav | New Bhojpuri Song 2025,GMJ - Global Music Junction - Bhojpuri,10,2025-11-09 01:01:27+00:00,549588,1419,47,Music,0.002667453
AuYmKbtnmEA,Michael | Official Trailer,Universal Pictures,24,2025-11-07 17:25:48+00:00,2004855,83553,3049,Entertainment,0.043196141
muuaUeV93Oc,FAKE GYANGAMING IS BACK LIVESTREAM,Gyan Gamingㅤ,20,2025-11-09 22:05:30+00:00,1021490,42355,52,Gaming,0.041514846
8e2TxufX8u4,"Pritam, KK - Mat Aazma Re",Indie India,22,2025-11-08 06:30:07+00:00,1004130,2108,17,People & Blogs,0.00211626
2W7z4SB8Vy8,skibidi toilet: emergence | official trailer,DaFuq!?Boom!,24,2025-11-09 03:06:13+00:00,1960259,131877,22241,Entertainment,0.078621243
9uU83thO7Mw,NZ vs WI | 3rd T20I | Highlights | West Indies Tour Of New Zealand 2025,Sony Sports Network,17,2025-11-09 05:07:18+00:00,706459,12390,307,Sports,0.017972734
UdAHSDxmfDs,"Dhivara [8K] Full Video Song | Baahubali (Telugu) | Prabhas,Tamannaah | M.M. Keeravaani|SS Rajamouli",Lahari Music,10,2025-11-08 04:45:27+00:00,1087802,9024,123,Music,0.008408699
r4HusFmN4uw,120 Bahadur | Official Trailer | Farhan Akhtar | Raashii Khanna | 21st November,Excel Movies,1,2025-11-06 08:36:03+00:00,18886288,134335,8709,Film & Animation,0.007573961
uskm6FYzG8M,Long Slide Game With Cow Elephant Gorilla Hippopotamus Tiger 3d Animal Game Funny 3d Animals,Flygame Animals,1,2025-11-09 05:16:22+00:00,1230379,8046,207,Film & Animation,0.006707689
hm-2eWmlJYg,#Video | #Pramod Premi Yadav | बेबी लागेलू | #Goldi Yadav | Ft. #Sapna Chauhan | New Bhojpuri Song,Sur Music ,10,2025-11-09 01:06:00+00:00,372316,10977,436,Music,0.030654068
VIEaEZqrC40,Kumki 2 Official Trailer | Prabhu Solomon | Mathi | NivasK Prasanna| Dr Jayantilal Gada | PenStudios,Junglee Music Tamil,10,2025-11-07 05:32:12+00:00,380979,9387,366,Music,0.025599836
oM7ngZAY688,I FOUND THE *GHOST ID* of Free Fire 💀,SATVIK,20,2025-11-09 03:30:42+00:00,724461,21906,3189,Gaming,0.034639546
uOSwNpXk-zE,Siti | Kallu New Song | Lyrical | Arvind Akela Kallu | Shilpi Raj | Bhojpuri Song | Bhojpuri Gana,Saregama Hum Bhojpuri,10,2025-11-09 01:30:59+00:00,522994,3063,127,Music,0.006099496
5R3YF0fuZw4,The Family Man S3 Trailer & Michael Teaser Review | Yogi Bolta Hai,YOGI BOLTA HAI,24,2025-11-08 10:39:53+00:00,332981,13237,468,Entertainment,0.041158505
pOXQdwZUMXY,Platform 8 horror game live  with Ajay Khutail❤️ #shortslive #horrorgaming,Ajay Khutail,20,2025-11-09 17:28:31+00:00,970449,5040,3,Gaming,0.005196564
V-1p5jsHdPU,Video | पलंगिया हिलावेवाला चाही | #Arvind Akela Kallu | #Shilpi Raj | New #Bhojpuri Song 2025,Mahadeva Official,10,2025-11-08 09:45:05+00:00,120638,741,8,Music,0.006208657
AFddRNWxdIY,Jana Nayagan Trailer | Vijay | Pooja Hegde | H. Vinoth,Trailer Piercer ,1,2025-11-07 12:37:41+00:00,157148,3968,29,Film & Animation,0.025434622
sXZuyau7w1U,LEGEND OR WHAT | RUSH GAMEPLAY IN ULTIMATE ROYALE | BGMI LIVE,LoLzZz Gaming,20,2025-11-09 20:22:26+00:00,556364,31338,30,Gaming,0.056380355
Jc60rHslX2Q,Video | राजा जी के तुरल | Arvind Akela Kallu | Shilpi Raj | Raja Ji Ke Tural | New Bhojpuri Gana,Pudina Music,10,2025-11-08 02:00:18+00:00,292240,1071,18,Music,0.003726389
yXG7MRxObs8,Jana Nayagan - Notion Trailer | Thalapathy Vijay | Pooja Hegde | Anirudh | Bobby Deol | H Vinoth,Pan India Trailers,1,2025-11-06 12:45:17+00:00,320236,8796,75,Film & Animation,0.027701445
lNOZhxt_0ag,I Got ADOPTED by RICH FAMILY in Minecraft...,Junkeyy,20,2025-11-08 14:39:15+00:00,705969,11556,768,Gaming,0.017456857
dG_303XRNcw,Arijit Singh - Apna Bana Le Lofi Mix | Varun Dhawan & Kriti Sanon | Sachin-Jigar | Bhediya,Soulful Arijit Singh Songs,10,2025-11-09 12:38:15+00:00,145942,376,3,Music,0.002596922
P6lK2558y_E,கவின காலி பண்றதுக்கு பண்ன படம் ! - Nelson speech  | MASK Trailer Launch,Shruti TV,25,2025-11-09 15:26:57+00:00,24558,358,2,News & Politics,0.014659174
S_S_d686PdM,Granny and Grandpa Split the Village into Half..,Carry Depie,20,2025-11-08 09:00:55+00:00,1009180,11520,612,Gaming,0.012021641
6leqOPv3UTM,#Video | शूटर पोसले बानी | #Tuntun Yadav & Goldi Yadav  Shooter Posale Bani  New Bhojpuri Song 2025,SKR Record,22,2025-11-08 13:21:55+00:00,122238,707,20,People & Blogs,0.005947414
K77jUwxrVOo,Parasakthi - Trailer | Sivakarthikeyan | Sudha Kongara | G.V. Prakash | Ravi Mohan | Dawn Pictures,Flix Series,1,2025-11-08 13:37:13+00:00,72879,1221,28,Film & Animation,0.017137996
8dpte6encp0,Giveaway Customs & Rank Push 🔥 Garena Free Fire #freefirelive,Badge 99,20,2025-11-09 15:55:11+00:00,1080887,30882,97,Gaming,0.02866072
uTpQnKqK3Fs,#Video | मटन खाके | #Chandan Chanchal | Matan Khake | Ft. #Soumya Pandey New #Bhojpuri Song 2025,Rup Music,10,2025-11-07 07:17:01+00:00,382231,1905,37,Music,0.005080697
GJKsRRX3v1Q,Baahubali - The Eternal War Part 1 Teaser (Hindi) | Prabhas | Ishan Shukla | SS Rajamouli | 2027,Baahubali Movie,1,2025-11-04 14:59:00+00:00,4416048,169616,6346,Film & Animation,0.039846034
24camnz3DqI,Gulli Bulli Khooni Baba Aur Granny Part 13 | GULLI BULLI CARTOON | Horror Stories | MAKE JOKE KAMIL ,Make Joke Kamil,20,2025-11-09 01:30:07+00:00,264666,3697,161,Gaming,0.014576863
iU55C5vx7VA,"Fortuner (Official Video) Gulshan Music,Jaat Nia,Ruchika Jangid | New Haryanvi Songs Haryanavi 2025",Sargam Digital ,22,2025-11-08 07:59:53+00:00,194861,1171,16,People & Blogs,0.006091522
L90wPIpDTsY,"Avengers Doomsday Trailer, GTA VI Delayed Again, Spider-Man Noir & Brand New Day | Nerdy News 389",DesiNerd,24,2025-11-09 04:00:30+00:00,98241,6306,176,Entertainment,0.065980599
gjWpIOHI5zg,Franklin Saving His House From Zombie NPC In Indian Bike Driving 3D,NpsDude,20,2025-11-09 07:18:40+00:00,251095,952,19,Gaming,0.003867062
C3S7BdWEEPA,"Solid Body Lofi Song - Slowed + Reverb Sheenam Katlic, Raju Punjabi, Haryanvi Song #lofi #3dsong",Anant Music,10,2025-11-08 05:14:00+00:00,707884,1867,28,Music,0.002676992
jC6M3-6rhM0,"Kaantha - Official Trailer | Dulquer S, Samuthirakani, Bhagyashri B, Rana D | Selvamani S | Nov 14",Dharma Productions,1,2025-11-07 05:34:08+00:00,449409,10089,320,Film & Animation,0.02316153
q823nSfc7Dw,GRANNY 1 KHELE 🔥 #shortsfeed #shortslive #chainedtogethergame #shorts #live #wormateio,VISHDEE is LIVE,20,2025-11-09 21:52:34+00:00,450996,7093,0,Gaming,0.015727412
ClX_TZiBFiU,The Thaandavam Song Promo - Akhanda 2 Thaandavam | NBK | Boyapati Srinu | Thaman S,Aditya Music,10,2025-11-07 14:36:01+00:00,867089,37084,1072,Music,0.04400471
m43HC9T9YM8,Mastiii 4 - Official Trailer| Riteish Deshmukh | Vivek Oberoi | Aftab Shivdasani | 21st Nov,Zee Studios,1,2025-11-04 06:40:28+00:00,11266902,166663,32121,Film & Animation,0.017643182
Es_qFp_ZGfU,Dirt Lucky Block vs Rainbow Lucky Block in Minecraft..,Karry Kraft,20,2025-11-08 11:42:04+00:00,601398,6597,269,Gaming,0.011416732
ojKMer087-Y,"Garmi Movie Song | ओढ़नी के कोर | Aashish Yadav, Srishti Bharti | गर्मी | Romantic Movie Song 2025",Viral Bhojpuri ,10,2025-11-08 07:41:56+00:00,150242,1720,40,Music,0.011714434
JZzv8JdggSA,VIRUS-ΔX7 | Official Trailer | Hrithik Roshan | Amitabh Bachchan| New Movie Trailer |Trailers 2025,Phantom Pictures™,24,2025-11-08 11:35:42+00:00,111351,602,31,Entertainment,0.005684727
O5wfNsc1Kpk,NEW UPDATE ME YE KYA AA GAYA ? DESI GAMERS,Desi Gamers,20,2025-11-09 03:12:49+00:00,335131,22966,2148,Gaming,0.07493786
fgUMNtCXquM,Mehrama - (Extended) Audio Lyrical | Love Aaj Kal | Kartik | Sara | Pritam | Darshan Raval | Antara,Sony Music India,10,2025-11-07 13:15:12+00:00,1054802,2891,48,Music,0.002786305
csbXpuIMAJc,The Family Man Season 3 Trailer REVIEW | Deeksha Sharma,Filmi Indian,24,2025-11-07 11:28:35+00:00,252473,7990,184,Entertainment,0.032375739
