void_id,title,channel_title,category_name,published_at,view_count,like_count,comment_count,engagement_ratio
csbXpuIMAJc,The Family Man Season 3 Trailer REVIEW | Deeksha Sharma,Filmi Indian,Entertainment,2025-11-07 16:58:35,252473,7990,184,0.0323757
csbXpuIMAJc,The Family Man Season 3 Trailer REVIEW | Deeksha Sharma,Filmi Indian,Entertainment,2025-11-07 16:58:35,252473,7990,184,0.0323757
KgpnfT5bgLY,Jana Nayagan – Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,T-Series,Music,2025-11-08 18:03:03,12288855,1128269,67428,0.0972993
a6ExNjFOhv0,MASK - Trailer | Kavin | Andrea J | GV Prakash Kumar | Ruhani | Vikarnan A,T-Series Tamil,Music,2025-11-09 14:07:00,4748219,54387,1003,0.0116654
5H9adnTlq8U,[HINDI] LCQ — CEGC 2025 BGMI Day 2 #cegc #BattleGroundsMobileIndia,Skyesports,Gaming,2025-11-09 20:49:14,1730431,55264,59,0.0319706
vVDp1ulBKIk,Chikiri Chikiri Video Song | Peddi | Ram Charan | Janhvi | Buchi Babu Sana | AR Rahman|Mohit Chauhan,T-Series Telugu,Music,2025-11-07 11:07:04,27745072,777406,25314,0.028932
jsauQx_Fwrg,"The Family Man S3 - Official Trailer | Raj & DK | Manoj Bajpayee, Jaideep Ahlawat | Prime Video IN",Prime Video India,Entertainment,2025-11-07 13:05:06,13205416,269296,8398,0.0210288
ha5rXJLWJmk,Live Horror Game Granny #shortslive #granny #shorts #shortsfeed,ANZU SENPAI,Gaming,2025-11-09 14:53:38,1199708,0,38,3.17e-05
xjPoAxdhHQ4,#video | Bengal Me Bangla | #Shilpi Raj | बंगाल में बंगला | Ft. Parul Yadav | New Bhojpuri Song 2025,GMJ - Global Music Junction - Bhojpuri,Music,2025-11-09 06:31:27,549588,1419,47,0.00266745
AuYmKbtnmEA,Michael | Official Trailer,Universal Pictures,Entertainment,2025-11-07 22:55:48,2004855,83553,3049,0.0431961
muuaUeV93Oc,FAKE GYANGAMING IS BACK LIVESTREAM,Gyan Gamingㅤ,Gaming,2025-11-10 03:35:30,1021490,42355,52,0.0415148
8e2TxufX8u4,"Pritam, KK - Mat Aazma Re",Indie India,People & Blogs,2025-11-08 12:00:07,1004130,2108,17,0.00211626
2W7z4SB8Vy8,skibidi toilet: emergence | official trailer,DaFuq!?Boom!,Entertainment,2025-11-09 08:36:13,1960259,131877,22241,0.0786212
9uU83thO7Mw,NZ vs WI | 3rd T20I | Highlights | West Indies Tour Of New Zealand 2025,Sony Sports Network,Sports,2025-11-09 10:37:18,706459,12390,307,0.0179727
UdAHSDxmfDs,"Dhivara [8K] Full Video Song | Baahubali (Telugu) | Prabhas,Tamannaah | M.M. Keeravaani|SS Rajamouli",Lahari Music,Music,2025-11-08 10:15:27,1087802,9024,123,0.0084087
r4HusFmN4uw,120 Bahadur | Official Trailer | Farhan Akhtar | Raashii Khanna | 21st November,Excel Movies,Film & Animation,2025-11-06 14:06:03,18886288,134335,8709,0.00757396
uskm6FYzG8M,Long Slide Game With Cow Elephant Gorilla Hippopotamus Tiger 3d Animal Game Funny 3d Animals,Flygame Animals,Film & Animation,2025-11-09 10:46:22,1230379,8046,207,0.00670769
hm-2eWmlJYg,#Video | #Pramod Premi Yadav | बेबी लागेलू | #Goldi Yadav | Ft. #Sapna Chauhan | New Bhojpuri Song,Sur Music ,Music,2025-11-09 06:36:00,372316,10977,436,0.0306541
VIEaEZqrC40,Kumki 2 Official Trailer | Prabhu Solomon | Mathi | NivasK Prasanna| Dr Jayantilal Gada | PenStudios,Junglee Music Tamil,Music,2025-11-07 11:02:12,380979,9387,366,0.0255998
oM7ngZAY688,I FOUND THE *GHOST ID* of Free Fire 💀,SATVIK,Gaming,2025-11-09 09:00:42,724461,21906,3189,0.0346395
uOSwNpXk-zE,Siti | Kallu New Song | Lyrical | Arvind Akela Kallu | Shilpi Raj | Bhojpuri Song | Bhojpuri Gana,Saregama Hum Bhojpuri,Music,2025-11-09 07:00:59,522994,3063,127,0.0060995
5R3YF0fuZw4,The Family Man S3 Trailer & Michael Teaser Review | Yogi Bolta Hai,YOGI BOLTA HAI,Entertainment,2025-11-08 16:09:53,332981,13237,468,0.0411585
pOXQdwZUMXY,Platform 8 horror game live  with Ajay Khutail❤️ #shortslive #horrorgaming,Ajay Khutail,Gaming,2025-11-09 22:58:31,970449,5040,3,0.00519656
V-1p5jsHdPU,Video | पलंगिया हिलावेवाला चाही | #Arvind Akela Kallu | #Shilpi Raj | New #Bhojpuri Song 2025,Mahadeva Official,Music,2025-11-08 15:15:05,120638,741,8,0.00620866
AFddRNWxdIY,Jana Nayagan Trailer | Vijay | Pooja Hegde | H. Vinoth,Trailer Piercer ,Film & Animation,2025-11-07 18:07:41,157148,3968,29,0.0254346
sXZuyau7w1U,LEGEND OR WHAT | RUSH GAMEPLAY IN ULTIMATE ROYALE | BGMI LIVE,LoLzZz Gaming,Gaming,2025-11-10 01:52:26,556364,31338,30,0.0563804
Jc60rHslX2Q,Video | राजा जी के तुरल | Arvind Akela Kallu | Shilpi Raj | Raja Ji Ke Tural | New Bhojpuri Gana,Pudina Music,Music,2025-11-08 07:30:18,292240,1071,18,0.00372639
yXG7MRxObs8,Jana Nayagan - Notion Trailer | Thalapathy Vijay | Pooja Hegde | Anirudh | Bobby Deol | H Vinoth,Pan India Trailers,Film & Animation,2025-11-06 18:15:17,320236,8796,75,0.0277014
lNOZhxt_0ag,I Got ADOPTED by RICH FAMILY in Minecraft...,Junkeyy,Gaming,2025-11-08 20:09:15,705969,11556,768,0.0174569
dG_303XRNcw,Arijit Singh - Apna Bana Le Lofi Mix | Varun Dhawan & Kriti Sanon | Sachin-Jigar | Bhediya,Soulful Arijit Singh Songs,Music,2025-11-09 18:08:15,145942,376,3,0.00259692
P6lK2558y_E,கவின காலி பண்றதுக்கு பண்ன படம் ! - Nelson speech  | MASK Trailer Launch,Shruti TV,News & Politics,2025-11-09 20:56:57,24558,358,2,0.0146592
S_S_d686PdM,Granny and Grandpa Split the Village into Half..,Carry Depie,Gaming,2025-11-08 14:30:55,1009180,11520,612,0.0120216
6leqOPv3UTM,#Video | शूटर पोसले बानी | #Tuntun Yadav & Goldi Yadav  Shooter Posale Bani  New Bhojpuri Song 2025,SKR Record,People & Blogs,2025-11-08 18:51:55,122238,707,20,0.00594741
K77jUwxrVOo,Parasakthi - Trailer | Sivakarthikeyan | Sudha Kongara | G.V. Prakash | Ravi Mohan | Dawn Pictures,Flix Series,Film & Animation,2025-11-08 19:07:13,72879,1221,28,0.017138
8dpte6encp0,Giveaway Customs & Rank Push 🔥 Garena Free Fire #freefirelive,Badge 99,Gaming,2025-11-09 21:25:11,1080887,30882,97,0.0286607
uTpQnKqK3Fs,#Video | मटन खाके | #Chandan Chanchal | Matan Khake | Ft. #Soumya Pandey New #Bhojpuri Song 2025,Rup Music,Music,2025-11-07 12:47:01,382231,1905,37,0.0050807
GJKsRRX3v1Q,Baahubali - The Eternal War Part 1 Teaser (Hindi) | Prabhas | Ishan Shukla | SS Rajamouli | 2027,Baahubali Movie,Film & Animation,2025-11-04 20:29:00,4416048,169616,6346,0.039846
24camnz3DqI,Gulli Bulli Khooni Baba Aur Granny Part 13 | GULLI BULLI CARTOON | Horror Stories | MAKE JOKE KAMIL ,Make Joke Kamil,Gaming,2025-11-09 07:00:07,264666,3697,161,0.0145769
iU55C5vx7VA,"Fortuner (Official Video) Gulshan Music,Jaat Nia,Ruchika Jangid | New Haryanvi Songs Haryanavi 2025",Sargam Digital ,People & Blogs,2025-11-08 13:29:53,194861,1171,16,0.00609152
L90wPIpDTsY,"Avengers Doomsday Trailer, GTA VI Delayed Again, Spider-Man Noir & Brand New Day | Nerdy News 389",DesiNerd,Entertainment,2025-11-09 09:30:30,98241,6306,176,0.0659806
gjWpIOHI5zg,Franklin Saving His House From Zombie NPC In Indian Bike Driving 3D,NpsDude,Gaming,2025-11-09 12:48:40,251095,952,19,0.00386706
C3S7BdWEEPA,"Solid Body Lofi Song - Slowed + Reverb Sheenam Katlic, Raju Punjabi, Haryanvi Song #lofi #3dsong",Anant Music,Music,2025-11-08 10:44:00,707884,1867,28,0.00267699
jC6M3-6rhM0,"Kaantha - Official Trailer | Dulquer S, Samuthirakani, Bhagyashri B, Rana D | Selvamani S | Nov 14",Dharma Productions,Film & Animation,2025-11-07 11:04:08,449409,10089,320,0.0231615
q823nSfc7Dw,GRANNY 1 KHELE 🔥 #shortsfeed #shortslive #chainedtogethergame #shorts #live #wormateio,VISHDEE is LIVE,Gaming,2025-11-10 03:22:34,450996,7093,0,0.0157274
ClX_TZiBFiU,The Thaandavam Song Promo - Akhanda 2 Thaandavam | NBK | Boyapati Srinu | Thaman S,Aditya Music,Music,2025-11-07 20:06:01,867089,37084,1072,0.0440047
m43HC9T9YM8,Mastiii 4 - Official Trailer| Riteish Deshmukh | Vivek Oberoi | Aftab Shivdasani | 21st Nov,Zee Studios,Film & Animation,2025-11-04 12:10:28,11266902,166663,32121,0.0176432
Es_qFp_ZGfU,Dirt Lucky Block vs Rainbow Lucky Block in Minecraft..,Karry Kraft,Gaming,2025-11-08 17:12:04,601398,6597,269,0.0114167
ojKMer087-Y,"Garmi Movie Song | ओढ़नी के कोर | Aashish Yadav, Srishti Bharti | गर्मी | Romantic Movie Song 2025",Viral Bhojpuri ,Music,2025-11-08 13:11:56,150242,1720,40,0.0117144
JZzv8JdggSA,VIRUS-ΔX7 | Official Trailer | Hrithik Roshan | Amitabh Bachchan| New Movie Trailer |Trailers 2025,Phantom Pictures™,Entertainment,2025-11-08 17:05:42,111351,602,31,0.00568473
O5wfNsc1Kpk,NEW UPDATE ME YE KYA AA GAYA ? DESI GAMERS,Desi Gamers,Gaming,2025-11-09 08:42:49,335131,22966,2148,0.0749379
fgUMNtCXquM,Mehrama - (Extended) Audio Lyrical | Love Aaj Kal | Kartik | Sara | Pritam | Darshan Raval | Antara,Sony Music India,Music,2025-11-07 18:45:12,1054802,2891,48,0.00278631
csbXpuIMAJc,The Family Man Season 3 Trailer REVIEW | Deeksha Sharma,Filmi Indian,Entertainment,2025-11-07 16:58:35,252473,7990,184,0.0323757
